LIS Test Description,Lab
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Ortho HCV INT,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV Dot Immuno-gold Assay) :,Anti-HCV
Screening test for antibody to Hepatitis C virus :,Cr
Antibody to Hepatitis C virus - Confirmatory assay :,Anti-HCV
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
"Glucose, fasting",AST
Glucose(Fasting),AST
Glucose Fasting,AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
Glucose (fasting),AST
"Glucose, Fasting",AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (Fasting),AST
Albumin,ALB
Creatinine,Cr
Total Bilirubin,Tb
PLT,PLT
Platelet Count,PLT
ALT/GPT,ALT
ALT,ALT
INR,INR
AST,AST
"Bilirubin, total",Tb
HBV DNA Quantitative,Hb
Alanine Aminotransferase,ALT
Aspartate Aminotransferase,AST
"Bilirubin,Total",Tb
Gamma-glutamyltransferase (GGT),GGT
Platelet,PLT
HBeAg,Hb
Hepatitis B virus DNA Test :-,HBVDNA
HBsAg :-,Hb
GGT,GGT
Quantitative PCR for HBV,Cr
ALT (SGPT),ALT
AST (SGOT),AST
Alanine Transaminase,ALT
Bilirubin (Total),Tb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
HBsAg            :,Hb
HBsAg,Hb
INR(*),INR
Anti-HBe,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
HBV DNA :,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Hepatitis B surface antigen (HBsAg)                             :,Hb
HBV DNA Viral Load,Hb
Total Bili.,Tb
MBI_Creatinine_umol/L,Cr
Anti-HBe :-,Hb
HBeAg :-,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Gamma GT,GGT
HBsAg:,Hb
MHA_PLATELET_X10^9/L,PLT
Aspartate Transaminase,AST
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Anti-HBe:,Hb
HBeAg:,Hb
AST/GOT,AST
Final result,
Serum Creatinine,Cr
HBeAg            :,Hb
GGTP,GGT
Hepatitis B surface antigen (HBsAg)                               :,Hb
HBV DNA (quantitative PCR),Cr
MPT_INR,INR
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
INR1,INR
MBI_Gamma GT_U/L,GGT
HBV DNA :,Hb
HBV DNA,Hb
HBV DNA Quantitative,Hb
HBV DNA Viral Load,Hb
PCR Hepatitis B Virus(S1),Cr
Hepatitis B virus DNA Test :-,HBVDNA
Quantitation for Hepatitis B virus DNA :,HBVDNA
Quantitative PCR for HBV,Cr
Hepatitis B DNA Testing:,HBVDNA
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA :,Cr
PCR Hepatitis B Virus,Cr
HBV DNA Quantitation Test :,Hb
"PCR, HBV DNA",Cr
PCR for HBV DNA :,Cr
HBV DNA (quantitative PCR),Cr
"HBV DNA, Dot Blot Hybridization",Hb
HBV DNA (real-time PCR):,Cr
HBV DNA Quantitation,Hb
HBV DNA (real-time PCR),Cr
AFP (Elecsys),AFP
AFP,AFP
AFP(#),AFP
Alphafetoprotein,AFP
Alpha-fetoprotein,AFP
Serum AFP,AFP
"AFP, Serum",AFP
MTM_Alpha fetoprotein_ug/L,AFP
PLT,PLT
Platelet Count,PLT
Platelet,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
Haemoglobin A1c,HbA1c
Hb A1c,HbA1c
HbA1C,HbA1c
Hemoglobin A1C,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c Ratio,HbA1c
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
Glucose (Fasting),AST
"Glucose, fasting",AST
Glucose fasting,AST
Glucose(Fasting),AST
Fasting Plasma Glucose,AST
Glucose (fasting),AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, Fasting",AST
Albumin,ALB
Albumin (BCP),ALB
MBI_Albumin_g/L,ALB
Albumin (Hormone),ALB
HGB,Hb
Haemoglobin,Hb
MHA_HGB_g/dL,Hb
HBP_HGB_g/dL,Hb
"Haemoglobin, Blood",Hb
Hb,Hb
Creatinine,Cr
Plasma Creatinine,Cr
Creatini,Cr
MBI_Creatinine_umol/L,Cr
Creat (blood),Cr
"Creatinine, Seru",Cr
Creatinine (old),Cr
Creat (Serum),Cr
Se. Creatinine,Cr
Serum Creatinine,Cr
MBI_Crea,Cr
MBI_Creatinine,Cr
MUR_Serum Creatinine_umol/L,Cr
"Creatinine, Serum",Cr
Quantitative PCR for HBV,Cr
ALT,ALT
Albumin,ALB
"Bilirubin, total",Tb
Creatinine,Cr
INR,INR
PLT,PLT
Total Bilirubin,Tb
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
Platelet Count,PLT
ALT/GPT,ALT
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
Hepatitis B virus DNA Test :-,HBVDNA
AST,AST
GGT,GGT
HBV DNA :,Hb
ALT (SGPT),ALT
AST (SGOT),AST
HBsAg :-,Hb
INR(*),INR
HBV DNA Quantitative,Hb
Anti-HBe,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
HBV DNA Viral Load,Hb
Anti-HBe :-,Hb
HBeAg :-,Hb
HBsAg,Hb
Total Bili.,Tb
Quantitation for Hepatitis B virus DNA :,HBVDNA
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
HBeAg            :,Hb
HBsAg            :,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
HBeAg,Hb
MBI_Creatinine_umol/L,Cr
MHA_PLATELET_X10^9/L,PLT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
AST/GOT,AST
Gamma GT,GGT
HBsAg:,Hb
GGTP,GGT
Aspartate Transaminase,AST
Hepatitis B surface antigen (HBsAg)                             :,Hb
Anti-HBe:,Hb
HBeAg:,Hb
HBV DNA (quantitative PCR),Cr
Hepatitis B surface antigen (HBsAg)                               :,Hb
MPT_INR,INR
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_Gamma GT_U/L,GGT
Total Bilirubin,Tb
"Bilirubin, total",Tb
"Bilirubin, Total",Tb
"Bilirubin,Total",Tb
Bilirubin (Total),Tb
MBI_Total Bilirubin_umol/L,Tb
MBI_Total Bilirub,Tb
Total Bili.,Tb
Fasting Glucose,AST
Glucose (Fasting),AST
Glucose(Fasting),AST
Fasting Plasma Glucose,AST
"Glucose, Fasting",AST
"Glucose, fasting",AST
Glucose fasting,AST
"MBI_Glucose, Fasting_mmol/L",AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (fasting),AST
Glucose Fasting,AST
ALT/GPT,ALT
Alanine Aminotransferase,ALT
ALT,ALT
MBI_GPT/ALT_U/L,ALT
ALT (SGPT),ALT
Alanine Transaminase,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
Fasting Glucose,AST
"Glucose, fasting",AST
Glucose Fasting,AST
Fasting Plasma Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose fasting,AST
Glucose(Fasting),AST
Glucose (fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, Fasting",AST
Glucose (Fasting),AST
Fasting Glucose,AST
"Glucose fasting, plasma",AST
Glucose fasting,AST
"MBI_Glucose, Fasting_mmol/L",AST
Glucose (Fasting),AST
"Glucose, fasting",AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Glucose (fasting),AST
Glucose(Fasting),AST
Fasting Plasma Glucose,AST
"Glucose, Fasting",AST
ALT,ALT
Albumin,ALB
Creatinine,Cr
Total Bilirubin,Tb
PLT,PLT
INR,INR
AST,AST
"Bilirubin, total",Tb
MBI_Creatinine_umol/L,Cr
Platelet Count,PLT
ALT/GPT,ALT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
INR(*),INR
GGT,GGT
HBsAg,Hb
Total Bili.,Tb
Platelet,PLT
HBV DNA Quantitative,Hb
Hepatitis B virus DNA Test :-,HBVDNA
HBsAg :-,Hb
HBeAg,Hb
HBV DNA,Hb
Gamma GT,GGT
Quantitative PCR for HBV,Cr
PCR Hepatitis B Virus(S1),Cr
HBsAg:,Hb
INR1,INR
Quantitation for Hepatitis B virus DNA :,HBVDNA
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Aspartate Transaminase,AST
GGTP,GGT
Anti-HBe:,Hb
HBeAg:,Hb
ALT (SGPT),ALT
AST (SGOT),AST
Gamma-glutamyltransferase (GGT),GGT
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
AST/GOT,AST
HBsAg            :,Hb
HBV DNA :,Hb
HBV DNA Viral Load,Hb
Anti-HBe,Hb
Anti-HBe :-,Hb
HBeAg :-,Hb
Aspartate Aminotransferase,AST
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
MHA_PLATELET_X10^9/L,PLT
Final result,
HBeAg            :,Hb
HBV DNA (quantitative PCR),Cr
Hepatitis B surface antigen (HBsAg)                               :,Hb
MBI_Gamma GT_U/L,GGT
MPT_INR,INR
Serum Creatinine,Cr
Anti-HCV :-,Anti-HCV
Anti-HCV,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV:,Anti-HCV
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Screening test for antibody to Hepatitis C virus :,Cr
Ortho HCV INT,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV Dot Immuno-gold Assay) :,Anti-HCV
Antibody to Hepatitis C virus - Confirmatory assay :,Anti-HCV
Quantitative PCR for HBV,Cr
HBV DNA Quantitative,Hb
Hepatitis B Virus,HBVDNA
PCR Hepatitis B Virus(S1),Cr
"",
HBV DNA,Hb
HBV DNA Viral Load,Hb
Hepatitis B virus DNA Test :-,HBVDNA
Hepatitis B DNA Testing:,HBVDNA
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBV DNA :,Hb
PCR for HBV DNA :,Cr
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
HBV DNA (quantitative PCR),Cr
HBV DNA Quantitation Test :,Hb
Branched-DNA hybridization for Hepatitis B virus(HBV) DNA       :,Hb
HBV DNA (real-time PCR):,Cr
"PCR, HBV DNA",Cr
"HBV DNA, Dot Blot Hybridization",Hb
HBV DNA Quantitation,Hb
HBV DNA Quantification (real-time PCR),Cr
PCR Hepatitis B Virus,Cr
Hepatitis virus DNA Test :-,
"Branched-HCV, RNA",HCVRNA
HBV DNA (real-time PCR),Cr
PLT,PLT
Platelet,PLT
MHA_PLT_x10^9/L,PLT
MHA_PLATELET_X10^9/L,PLT
Platelet Count,PLT
AFP,AFP
AFP(#),AFP
Alphafetoprotein,AFP
Serum AFP,AFP
MTM_Alpha fetoprotein_ug/L,AFP
Alpha-fetoprotein,AFP
AFP (Elecsys),AFP
"AFP, Serum",AFP
AFP(Arch't),AFP
Fasting Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, Fasting",AST
Glucose (fasting),AST
"Glucose, fasting",AST
Glucose Fasting,AST
Fasting glucose,AST
"Glucose fasting, plasma",AST
Glucose fasting,AST
Fasting Plasma Glucose,AST
Glucose(Fasting),AST
Glucose (Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
"MBI_Glucose, Fasting_mmol/L",AST
Glucose fasting,AST
Glucose(Fasting),AST
Fasting Glucose,AST
"Glucose, fasting",AST
"Glucose, Fasting",AST
Fasting Plasma Glucose,AST
Glucose Fasting,AST
Glucose (fasting),AST
Glucose (Fasting),AST
"MOG_Glucose, fasting_mmol/L",AST
HbA1C,HbA1c
Hb A1c,HbA1c
Haemoglobin A1c,HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Whole Blood HbA1c,HbA1c
HbA1c,HbA1c
Hemoglobin A1c Ratio,HbA1c
Haemoglobin A1c (IFCC),HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
Hemoglobin A1C,HbA1c
HGB,Hb
"Haemoglobin, Blood",Hb
Haemoglobin,Hb
HAEMOGLOBIN,Hb
MHA_HGB_g/dL,Hb
Hb,Hb
HBP_HGB_g/dL,Hb
PLT,PLT
ALT,ALT
Albumin,ALB
Creatinine,Cr
Total Bilirubin,Tb
ALT (SGPT),ALT
AST (SGOT),AST
HBV DNA Viral Load,Hb
INR,INR
"Bilirubin, total",Tb
HBsAg            :,Hb
HBV DNA :,Hb
AST,AST
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet,PLT
Platelet Count,PLT
ALT/GPT,ALT
GGT,GGT
Gamma GT,GGT
HBV DNA Quantitative,Hb
Hepatitis B virus DNA Test :-,HBVDNA
HBsAg :-,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBsAg,Hb
INR(*),INR
HBeAg,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Gamma-glutamyltransferase (GGT),GGT
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
MBI_Creatinine_umol/L,Cr
Anti-HBe,Hb
Aspartate Transaminase,AST
GGTP,GGT
Aspartate Aminotransferase,AST
Total Bili.,Tb
HBV DNA,Hb
Quantitative PCR for HBV,Cr
Anti-HBe :-,Hb
HBeAg :-,Hb
HBeAg            :,Hb
HBsAg:,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Gamma GT_U/L,GGT
MBI_Total Bilirubin_umol/L,Tb
PCR Hepatitis B Virus(S1),Cr
Anti-HBe:,Hb
HBeAg:,Hb
Final result,
MHA_PLATELET_X10^9/L,PLT
MPT_INR,INR
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
HBV DNA (quantitative PCR),Cr
AST/GOT,AST
Hepatitis B surface antigen (HBsAg)                               :,Hb
Serum Creatinine,Cr
INR1,INR
ALT/GPT,ALT
ALT,ALT
Alanine Aminotransferase,ALT
MBI_GPT/ALT_U/L,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
ALT (SGPT),ALT
Alanine Transaminase,ALT
Creatinine,Cr
Creatinine (old),Cr
Creatini,Cr
"Creatinine, Serum",Cr
Creat (blood),Cr
Creat (Serum),Cr
MBI_Creatinine_umol/L,Cr
"Creatinine, Seru",Cr
Serum Creatinine,Cr
Plasma Creatinine,Cr
MBI_Creatinine,Cr
MBI_Crea,Cr
Se. Creatinine,Cr
Total Bilirubin,Tb
Total Bili.,Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
MBI_Total Bilirubin_umol/L,Tb
"Bilirubin, total",Tb
MBI_Total Bilirub,Tb
Bilirubin (Total),Tb
PLT,PLT
Platelet Count,PLT
Platelet,PLT
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
HBV DNA Viral Load,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBV DNA Quantitative,Hb
HBV DNA,Hb
"",
Quantitative PCR for HBV,Cr
Hepatitis B virus DNA Test :-,HBVDNA
PCR Hepatitis B Virus(S1),Cr
HBV DNA (real-time PCR):,Cr
Hepatitis B DNA Testing:,HBVDNA
PCR for HBV DNA :,Cr
HBV DNA Quantitation Test :,Hb
HBV DNA :,Hb
Hepatitis virus DNA Test :-,
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
Branched-DNA hybridization for Hepatitis B virus(HBV) DNA       :,Hb
"HBV DNA, Dot Blot Hybridization",Hb
Hepatitis B Virus,HBVDNA
HBV DNA (quantitative PCR),Cr
HBV DNA Quantitation,Hb
PCR Hepatitis B Virus,Cr
"PCR, HBV DNA",Cr
"Branched-HCV, RNA",HCVRNA
HBV DNA (real-time PCR),Cr
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV :,Anti-HCV
Anti-HCV,Anti-HCV
Anti-HCV :-,Anti-HCV
Anti-HCV:,Anti-HCV
Anti-HCV         :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Ortho HCV INT,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Total Antibody to Hepatitis C Virus,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) (Sendout) :,Anti-HCV
Antibody to Hepatitis C virus - Confirmatory assay :,Anti-HCV
Screening test for antibody to Hepatitis C virus :,Cr
Albumin,ALB
"Bilirubin,Total",Tb
Creatinine,Cr
Platelet,PLT
INR,INR
HBV DNA Quantitative,Hb
Alanine Aminotransferase,ALT
HBsAg :-,Hb
Hepatitis B virus DNA Test :-,HBVDNA
ALT,ALT
Total Bilirubin,Tb
PLT,PLT
HBeAg:,Hb
HBsAg:,Hb
Quantitative PCR for HBV,Cr
Platelet Count,PLT
ALT/GPT,ALT
"Bilirubin, total",Tb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
GGT,GGT
HBeAg            :,Hb
HBsAg            :,Hb
AST,AST
ALT (SGPT),ALT
AST (SGOT),AST
INR(*),INR
HBsAg,Hb
Quantitation for Hepatitis B virus DNA :,HBVDNA
MBI_Creatinine_umol/L,Cr
Anti-HBe,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
Total Bili.,Tb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Total Bilirubin_umol/L,Tb
HBV DNA Viral Load,Hb
Aspartate Transaminase,AST
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Gamma-glutamyltransferase (GGT),GGT
HBeAg,Hb
HBV DNA :,Hb
AST/GOT,AST
Gamma GT,GGT
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Hepatitis B surface antigen (HBsAg)                             :,Hb
Anti-HBe :-,Hb
HBeAg :-,Hb
MHA_PLATELET_X10^9/L,PLT
Aspartate Aminotransferase,AST
Anti-HBe:,Hb
MBI_ASPARTATE AMINOTRANSFERASE_U/L,AST
MBI_Gamma GT_U/L,GGT
HBV DNA (quantitative PCR),Cr
INR1,INR
GGTP,GGT
Final result,
Hepatitis B surface antigen (HBsAg)                               :,Hb
MPT_INR,INR
Glucose fasting,AST
Fasting Plasma Glucose,AST
Glucose(Fasting),AST
Glucose Fasting,AST
Fasting Glucose,AST
Glucose (fasting),AST
"Glucose, fasting",AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose fasting, plasma",AST
"MOG_Glucose, fasting_mmol/L",AST
"Glucose, Fasting",AST
Glucose (Fasting),AST
AFP,AFP
AFP(#),AFP
Alpha-fetoprotein,AFP
Serum AFP,AFP
"AFP, Serum",AFP
AFP(Arch't),AFP
Alphafetoprotein,AFP
MTM_Alpha fetoprotein_ug/L,AFP
AFP(*),AFP
Albumin,ALB
MBI_Albumin_g/L,ALB
Albumin (BCP),ALB
Albumin (Hormone),ALB
Alanine Aminotransferase,ALT
ALT,ALT
MBI_GPT/ALT_U/L,ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
ALT/GPT,ALT
Alanine Transaminase,ALT
ALT (SGPT),ALT
HGB,Hb
Haemoglobin,Hb
"Haemoglobin, Blood",Hb
MHA_HGB_g/dL,Hb
HAEMOGLOBIN,Hb
Hb,Hb
Haemoglobin (i-STAT),Hb
Fasting Glucose,AST
"Glucose, Fasting",AST
Fasting Plasma Glucose,AST
"MBI_Glucose, Fasting_mmol/L",AST
"Glucose, fasting",AST
Glucose Fasting,AST
Glucose (fasting),AST
"Glucose fasting, plasma",AST
Glucose fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Fasting glucose,AST
Glucose(Fasting),AST
Glucose (Fasting),AST
Creatinine,Cr
Total Bilirubin,Tb
PLT,PLT
HBV DNA Quantitative,Hb
ALT,ALT
Albumin,ALB
"Bilirubin, total",Tb
INR,INR
AST,AST
GGT,GGT
INR(*),INR
HBV DNA :,Hb
ALT (SGPT),ALT
AST (SGOT),AST
Platelet,PLT
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Platelet Count,PLT
Quantitation for Hepatitis B virus DNA :,HBVDNA
Hepatitis B - e antigen (HBeAg)                                 :,Hb
ALT/GPT,ALT
Anti-HBe :-,Hb
HBeAg :-,Hb
HBsAg :-,Hb
HBV DNA Viral Load,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
Quantitative PCR for HBV,Cr
MBI_Creatinine_umol/L,Cr
HBsAg,Hb
Hepatitis B virus DNA Test :-,HBVDNA
HBeAg,Hb
HBV DNA (quantitative PCR),Cr
Total Bili.,Tb
AST/GOT,AST
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
Hepatitis B surface antigen (HBsAg)                             :,Hb
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Gamma GT_U/L,GGT
MBI_Total Bilirubin_umol/L,Tb
MHA_PLATELET_X10^9/L,PLT
Aspartate Transaminase,AST
Gamma GT,GGT
GGTP,GGT
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
Anti-HBe:,Hb
HBeAg:,Hb
HBsAg:,Hb
Anti-HBe,Hb
HBeAg            :,Hb
HBsAg            :,Hb
"MBI_Glucose, Fasting_mmol/L",AST
Fasting Glucose,AST
Glucose (Fasting),AST
Glucose(Fasting),AST
Fasting Plasma Glucose,AST
Glucose fasting,AST
"Glucose, fasting",AST
"Glucose, Fasting",AST
Glucose (fasting),AST
Glucose Fasting,AST
"MOG_Glucose, fasting_mmol/L",AST
Creatinine,Cr
Creatini,Cr
MBI_Creatinine_umol/L,Cr
Serum Creatinine,Cr
Creatinine (old),Cr
Serum Cr,Cr
Creat (blood),Cr
MBI_Crea,Cr
Plasma Creatinine,Cr
Creat (Serum),Cr
"Creatinine, Seru",Cr
"Creatinine, Serum",Cr
Se. Creatinine,Cr
MUR_Serum Creatinine_umol/L,Cr
HBV DNA,Hb
Quantitative PCR for HBV,Cr
HBV DNA Quantitative,Hb
HBV DNA :,Hb
PCR Hepatitis B Virus(S1),Cr
HBV DNA Viral Load,Hb
Hepatitis B virus DNA Test :-,HBVDNA
Quantitation for Hepatitis B virus DNA :,HBVDNA
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
HBV DNA (quantitative PCR),Cr
HBV DNA Quantitation Test :,Hb
HBV DNA (real-time PCR):,Cr
Hepatitis B Virus,HBVDNA
PCR for HBV DNA :,Cr
Hepatitis B DNA Testing:,HBVDNA
"PCR, HBV DNA",Cr
PCR Hepatitis B Virus,Cr
Real-time PCR quantitation for Hepatitis B virus (HBV) DNA   :,Cr
Branched-DNA hybridization for Hepatitis B virus(HBV) DNA       :,Hb
"HBV DNA, Dot Blot Hybridization",Hb
HBV DNA Quantitation,Hb
Branched-DNA hybridization for Hepatitis B virus(HBV) DNA       :,Hb
Hepatitis virus DNA Test :-,
Anti-HCV,Anti-HCV
Anti-HCV :,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
Anti-HCV :-,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV)                        :,Anti-HCV
Anti-HCV:,Anti-HCV
Anti-HCV         :,Anti-HCV
Hepatitis Anti-HCV,Anti-HCV
Ortho HCV INT,Anti-HCV
Urgent Viral Serology Anti-HCV,Anti-HCV
Bioelisa HCV interpretation,HCVRNA
Screening test for antibody to Hepatitis C virus :,Cr
PLT,PLT
Platelet,PLT
Platelet Count,PLT
MHA_PLATELET_X10^9/L,PLT
MHA_PLT_x10^9/L,PLT
Haemoglobin A1c,HbA1c
Hb A1c,HbA1c
Hemoglobin A1c (IM),HbA1c
Hemoglobin A1c (IFCC),HbA1c
HbA1C,HbA1c
Hemoglobin A1C,HbA1c
HbA1c,HbA1c
Whole Blood HbA1c,HbA1c
Haemoglobin A1c (IFCC),HbA1c
A1C_Hb A1c (HPLC)_%,HbA1c
Hemoglobin A1c Ratio,HbA1c
ALT,ALT
AST,AST
Albumin,ALB
Creatinine,Cr
Total Bili.,Tb
PLT,PLT
Total Bilirubin,Tb
GGT,GGT
HBsAg,Hb
Quantitative PCR for HBV,Cr
"Bilirubin, total",Tb
INR,INR
ALT/GPT,ALT
Platelet Count,PLT
Alanine Aminotransferase,ALT
"Bilirubin,Total",Tb
Quantitation for Hepatitis B virus DNA :,HBVDNA
HBsAg:,Hb
HBV DNA Viral Load,Hb
HBsAg :-,Hb
Platelet,PLT
INR(*),INR
Gamma GT,GGT
HBV DNA Quantitative,Hb
ALT (SGPT),ALT
AST (SGOT),AST
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_Albumin_g/L,ALB
MBI_Creatinine_umol/L,Cr
MBI_Total Bilirubin_umol/L,Tb
MHA_PLATELET_X10^9/L,PLT
HBeAg:,Hb
Hepatitis B virus DNA Test :-,HBVDNA
HBeAg,Hb
Aspartate Aminotransferase,AST
Gamma-glutamyltransferase (GGT),GGT
Hepatitis B surface antigen (HBsAg)                             :,Hb
Anti-HBe:,Hb
Anti-HBe,Hb
HBV DNA,Hb
PCR Hepatitis B Virus(S1),Cr
HBsAg            :,Hb
HBV DNA :,Hb
Alanine Transaminase,ALT
Bilirubin (Total),Tb
GGTP,GGT
AST/GOT,AST
Hepatitis B - e antigen (HBeAg)                                 :,Hb
Antibody to Hepatitis B - e antigen (Anti-HBe)                  :,Hb
HBeAg            :,Hb
Aspartate Transaminase,AST
Anti-HBe :-,Hb
HBeAg :-,Hb
Final result,
Hepatitis B surface antigen (HBsAg)                               :,Hb
INR1,INR
HBV DNA (quantitative PCR),Cr
Serum Creatinine,Cr
MBI_Gamma GT_U/L,GGT
Alphafetoprotein,AFP
AFP,AFP
Alpha-fetoprotein,AFP
AFP(Arch't),AFP
"AFP, Serum",AFP
Serum AFP,AFP
AFP(*),AFP
MTM_Alpha fetoprotein_ug/L,AFP
Total Bilirubin,Tb
"Bilirubin,Total",Tb
"Bilirubin, Total",Tb
Bilirubin (Total),Tb
Total Bili.,Tb
"Bilirubin, total",Tb
MBI_Total Bilirub,Tb
MBI_Total Bilirubin_umol/L,Tb
Alanine Aminotransferase,ALT
ALT,ALT
Alanine Transaminase,ALT
ALT/GPT,ALT
ALT (SGPT),ALT
MBI_ALANINE AMINOTRANSFERASE_U/L,ALT
MBI_GPT/ALT_U/L,ALT
Albumin,ALB
Albumin (BCP),ALB
MBI_Albumin_g/L,ALB
Albumin (Hormone),ALB
Anti-HCV :,Anti-HCV
Anti-HCV:,Anti-HCV
Antibody to Hepatitis C virus (Anti-HCV) :,Anti-HCV
